id,b_1,b_2,m,v_1,v_2,t
     2.000,     1.671,     6.529,    10.000,     0.005,    -0.006,     0.490
     0.000,     3.750,     4.084,    10.000,    -0.003,     0.004,     0.500
     1.000,     5.897,     1.132,    10.000,    -0.002,     0.003,     0.500
     2.000,     1.671,     6.529,    10.000,     0.006,    -0.006,     0.500
     0.000,     3.750,     4.084,    10.000,    -0.004,     0.004,     0.510
     1.000,     5.897,     1.132,    10.000,    -0.002,     0.003,     0.510
     2.000,     1.671,     6.529,    10.000,     0.006,    -0.007,     0.510
     0.000,     3.750,     4.084,    10.000,    -0.004,     0.004,     0.520
     1.000,     5.897,     1.132,    10.000,    -0.002,     0.003,     0.520
     2.000,     1.671,     6.529,    10.000,     0.006,    -0.007,     0.520
     0.000,     3.750,     4.084,    10.000,    -0.004,     0.004,     0.530
     1.000,     5.897,     1.132,    10.000,    -0.002,     0.003,     0.530
     2.000,     1.671,     6.529,    10.000,     0.006,    -0.007,     0.530
     0.000,     3.750,     4.084,    10.000,    -0.004,     0.004,     0.540
     1.000,     5.897,     1.132,    10.000,    -0.002,     0.003,     0.540
     2.000,     1.671,     6.529,    10.000,     0.006,    -0.007,     0.540
     0.000,     3.750,     4.084,    10.000,    -0.004,     0.004,     0.550
     1.000,     5.897,     1.132,    10.000,    -0.002,     0.003,     0.550
     2.000,     1.671,     6.529,    10.000,     0.006,    -0.007,     0.550
     0.000,     3.750,     4.084,    10.000,    -0.004,     0.004,     0.560
     1.000,     5.897,     1.132,    10.000,    -0.002,     0.003,     0.560
     2.000,     1.671,     6.528,    10.000,     0.006,    -0.007,     0.560
     0.000,     3.750,     4.084,    10.000,    -0.004,     0.004,     0.570
     1.000,     5.897,     1.132,    10.000,    -0.002,     0.003,     0.570
     2.000,     1.671,     6.528,    10.000,     0.006,    -0.007,     0.570
     0.000,     3.750,     4.084,    10.000,    -0.004,     0.004,     0.580
     1.000,     5.897,     1.132,    10.000,    -0.002,     0.003,     0.580
     2.000,     1.671,     6.528,    10.000,     0.006,    -0.008,     0.580
     0.000,     3.750,     4.084,    10.000,    -0.004,     0.004,     0.590
     1.000,     5.897,     1.132,    10.000,    -0.002,     0.003,     0.590
     2.000,     1.671,     6.528,    10.000,     0.007,    -0.008,     0.590
     0.000,     3.750,     4.084,    10.000,    -0.004,     0.004,     0.600
     1.000,     5.897,     1.132,    10.000,    -0.002,     0.003,     0.600
     2.000,     1.671,     6.528,    10.000,     0.007,    -0.008,     0.600
     0.000,     3.750,     4.084,    10.000,    -0.004,     0.004,     0.610
     1.000,     5.897,     1.132,    10.000,    -0.003,     0.003,     0.610
     2.000,     1.671,     6.528,    10.000,     0.007,    -0.008,     0.610
     0.000,     3.750,     4.084,    10.000,    -0.004,     0.005,     0.620
     1.000,     5.896,     1.132,    10.000,    -0.003,     0.004,     0.620
     2.000,     1.671,     6.528,    10.000,     0.007,    -0.008,     0.620
     0.000,     3.750,     4.084,    10.000,    -0.004,     0.005,     0.630
     1.000,     5.896,     1.132,    10.000,    -0.003,     0.004,     0.630
     2.000,     1.672,     6.528,    10.000,     0.007,    -0.008,     0.630
     0.000,     3.750,     4.084,    10.000,    -0.004,     0.005,     0.640
     1.000,     5.896,     1.132,    10.000,    -0.003,     0.004,     0.640
     2.000,     1.672,     6.528,    10.000,     0.007,    -0.008,     0.640
     0.000,     3.749,     4.084,    10.000,    -0.005,     0.005,     0.650
     1.000,     5.896,     1.132,    10.000,    -0.003,     0.004,     0.650
     2.000,     1.672,     6.528,    10.000,     0.007,    -0.008,     0.650
     0.000,     3.749,     4.084,    10.000,    -0.005,     0.005,     0.660
     1.000,     5.896,     1.132,    10.000,    -0.003,     0.004,     0.660
     2.000,     1.672,     6.528,    10.000,     0.007,    -0.009,     0.660
     0.000,     3.749,     4.084,    10.000,    -0.005,     0.005,     0.670
     1.000,     5.896,     1.132,    10.000,    -0.003,     0.004,     0.670
     2.000,     1.672,     6.528,    10.000,     0.007,    -0.009,     0.670
     0.000,     3.749,     4.085,    10.000,    -0.005,     0.005,     0.680
     1.000,     5.896,     1.132,    10.000,    -0.003,     0.004,     0.680
     2.000,     1.672,     6.528,    10.000,     0.008,    -0.009,     0.680
     0.000,     3.749,     4.085,    10.000,    -0.005,     0.005,     0.690
     1.000,     5.896,     1.132,    10.000,    -0.003,     0.004,     0.690
     2.000,     1.672,     6.527,    10.000,     0.008,    -0.009,     0.690
     0.000,     3.749,     4.085,    10.000,    -0.005,     0.005,     0.700
     1.000,     5.896,     1.132,    10.000,    -0.003,     0.004,     0.700
     2.000,     1.672,     6.527,    10.000,     0.008,    -0.009,     0.700
     0.000,     3.749,     4.085,    10.000,    -0.005,     0.005,     0.710
     1.000,     5.896,     1.132,    10.000,    -0.003,     0.004,     0.710
     2.000,     1.672,     6.527,    10.000,     0.008,    -0.009,     0.710
     0.000,     3.749,     4.085,    10.000,    -0.005,     0.005,     0.720
     1.000,     5.896,     1.133,    10.000,    -0.003,     0.004,     0.720
     2.000,     1.672,     6.527,    10.000,     0.008,    -0.009,     0.720
     0.000,     3.749,     4.085,    10.000,    -0.005,     0.005,     0.730
     1.000,     5.896,     1.133,    10.000,    -0.003,     0.004,     0.730
     2.000,     1.672,     6.527,    10.000,     0.008,    -0.010,     0.730
     0.000,     3.749,     4.085,    10.000,    -0.005,     0.005,     0.740
     1.000,     5.896,     1.133,    10.000,    -0.003,     0.004,     0.740
     2.000,     1.672,     6.527,    10.000,     0.008,    -0.010,     0.740
     0.000,     3.749,     4.085,    10.000,    -0.005,     0.006,     0.750
     1.000,     5.896,     1.133,    10.000,    -0.003,     0.004,     0.750
     2.000,     1.672,     6.527,    10.000,     0.008,    -0.010,     0.750
     0.000,     3.749,     4.085,    10.000,    -0.005,     0.006,     0.760
     1.000,     5.896,     1.133,    10.000,    -0.003,     0.004,     0.760
     2.000,     1.673,     6.527,    10.000,     0.008,    -0.010,     0.760
     0.000,     3.749,     4.085,    10.000,    -0.005,     0.006,     0.770
     1.000,     5.896,     1.133,    10.000,    -0.003,     0.004,     0.770
     2.000,     1.673,     6.527,    10.000,     0.009,    -0.010,     0.770
     0.000,     3.749,     4.085,    10.000,    -0.005,     0.006,     0.780
     1.000,     5.896,     1.133,    10.000,    -0.003,     0.004,     0.780
     2.000,     1.673,     6.527,    10.000,     0.009,    -0.010,     0.780
     0.000,     3.749,     4.085,    10.000,    -0.005,     0.006,     0.790
     1.000,     5.896,     1.133,    10.000,    -0.003,     0.004,     0.790
     2.000,     1.673,     6.526,    10.000,     0.009,    -0.010,     0.790
     0.000,     3.749,     4.085,    10.000,    -0.006,     0.006,     0.800
     1.000,     5.896,     1.133,    10.000,    -0.003,     0.005,     0.800
     2.000,     1.673,     6.526,    10.000,     0.009,    -0.010,     0.800
     0.000,     3.749,     4.085,    10.000,    -0.006,     0.006,     0.810
     1.000,     5.896,     1.133,    10.000,    -0.003,     0.005,     0.810
     2.000,     1.673,     6.526,    10.000,     0.009,    -0.011,     0.810
     0.000,     3.749,     4.085,    10.000,    -0.006,     0.006,     0.820
     1.000,     5.896,     1.133,    10.000,    -0.003,     0.005,     0.820
     2.000,     1.673,     6.526,    10.000,     0.009,    -0.011,     0.820
     0.000,     3.749,     4.085,    10.000,    -0.006,     0.006,     0.830
     1.000,     5.896,     1.133,    10.000,    -0.003,     0.005,     0.830
     2.000,     1.673,     6.526,    10.000,     0.009,    -0.011,     0.830
     0.000,     3.748,     4.085,    10.000,    -0.006,     0.006,     0.840
     1.000,     5.896,     1.133,    10.000,    -0.003,     0.005,     0.840
     2.000,     1.673,     6.526,    10.000,     0.009,    -0.011,     0.840
     0.000,     3.748,     4.085,    10.000,    -0.006,     0.006,     0.850
     1.000,     5.896,     1.133,    10.000,    -0.004,     0.005,     0.850
     2.000,     1.673,     6.526,    10.000,     0.009,    -0.011,     0.850
     0.000,     3.748,     4.086,    10.000,    -0.006,     0.006,     0.860
     1.000,     5.896,     1.133,    10.000,    -0.004,     0.005,     0.860
     2.000,     1.673,     6.526,    10.000,     0.010,    -0.011,     0.860
     0.000,     3.748,     4.086,    10.000,    -0.006,     0.006,     0.870
     1.000,     5.896,     1.133,    10.000,    -0.004,     0.005,     0.870
     2.000,     1.674,     6.526,    10.000,     0.010,    -0.011,     0.870
     0.000,     3.748,     4.086,    10.000,    -0.006,     0.006,     0.880
     1.000,     5.896,     1.133,    10.000,    -0.004,     0.005,     0.880
     2.000,     1.674,     6.525,    10.000,     0.010,    -0.011,     0.880
     0.000,     3.748,     4.086,    10.000,    -0.006,     0.007,     0.890
     1.000,     5.896,     1.133,    10.000,    -0.004,     0.005,     0.890
     2.000,     1.674,     6.525,    10.000,     0.010,    -0.012,     0.890
     0.000,     3.748,     4.086,    10.000,    -0.006,     0.007,     0.900
     1.000,     5.896,     1.133,    10.000,    -0.004,     0.005,     0.900
     2.000,     1.674,     6.525,    10.000,     0.010,    -0.012,     0.900
     0.000,     3.748,     4.086,    10.000,    -0.006,     0.007,     0.910
     1.000,     5.896,     1.133,    10.000,    -0.004,     0.005,     0.910
     2.000,     1.674,     6.525,    10.000,     0.010,    -0.012,     0.910
     0.000,     3.748,     4.086,    10.000,    -0.006,     0.007,     0.920
     1.000,     5.896,     1.133,    10.000,    -0.004,     0.005,     0.920
     2.000,     1.674,     6.525,    10.000,     0.010,    -0.012,     0.920
     0.000,     3.748,     4.086,    10.000,    -0.006,     0.007,     0.930
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.005,     0.930
     2.000,     1.674,     6.525,    10.000,     0.010,    -0.012,     0.930
     0.000,     3.748,     4.086,    10.000,    -0.007,     0.007,     0.940
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.005,     0.940
     2.000,     1.674,     6.525,    10.000,     0.010,    -0.012,     0.940
     0.000,     3.748,     4.086,    10.000,    -0.007,     0.007,     0.950
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.005,     0.950
     2.000,     1.674,     6.525,    10.000,     0.011,    -0.012,     0.950
     0.000,     3.748,     4.086,    10.000,    -0.007,     0.007,     0.960
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.005,     0.960
     2.000,     1.674,     6.525,    10.000,     0.011,    -0.013,     0.960
     0.000,     3.748,     4.086,    10.000,    -0.007,     0.007,     0.970
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.006,     0.970
     2.000,     1.675,     6.524,    10.000,     0.011,    -0.013,     0.970
     0.000,     3.748,     4.086,    10.000,    -0.007,     0.007,     0.980
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.006,     0.980
     2.000,     1.675,     6.524,    10.000,     0.011,    -0.013,     0.980
     0.000,     3.748,     4.086,    10.000,    -0.007,     0.007,     0.990
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.006,     0.990
     2.000,     1.675,     6.524,    10.000,     0.011,    -0.013,     0.990
     0.000,     3.747,     4.087,    10.000,    -0.007,     0.007,     1.000
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.006,     1.000
     2.000,     1.675,     6.524,    10.000,     0.011,    -0.013,     1.000
     0.000,     3.747,     4.087,    10.000,    -0.007,     0.007,     1.010
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.006,     1.010
     2.000,     1.675,     6.524,    10.000,     0.011,    -0.013,     1.010
     0.000,     3.747,     4.087,    10.000,    -0.007,     0.008,     1.020
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.006,     1.020
     2.000,     1.675,     6.524,    10.000,     0.011,    -0.013,     1.020
     0.000,     3.747,     4.087,    10.000,    -0.007,     0.008,     1.030
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.006,     1.030
     2.000,     1.675,     6.524,    10.000,     0.011,    -0.013,     1.030
     0.000,     3.747,     4.087,    10.000,    -0.007,     0.008,     1.040
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.006,     1.040
     2.000,     1.675,     6.523,    10.000,     0.012,    -0.014,     1.040
     0.000,     3.747,     4.087,    10.000,    -0.007,     0.008,     1.050
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.006,     1.050
     2.000,     1.675,     6.523,    10.000,     0.012,    -0.014,     1.050
     0.000,     3.747,     4.087,    10.000,    -0.007,     0.008,     1.060
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.006,     1.060
     2.000,     1.676,     6.523,    10.000,     0.012,    -0.014,     1.060
     0.000,     3.747,     4.087,    10.000,    -0.008,     0.008,     1.070
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.006,     1.070
     2.000,     1.676,     6.523,    10.000,     0.012,    -0.014,     1.070
     0.000,     3.747,     4.087,    10.000,    -0.008,     0.008,     1.080
     1.000,     5.895,     1.134,    10.000,    -0.004,     0.006,     1.080
     2.000,     1.676,     6.523,    10.000,     0.012,    -0.014,     1.080
     0.000,     3.747,     4.087,    10.000,    -0.008,     0.008,     1.090
     1.000,     5.895,     1.134,    10.000,    -0.005,     0.006,     1.090
     2.000,     1.676,     6.523,    10.000,     0.012,    -0.014,     1.090
     0.000,     3.747,     4.087,    10.000,    -0.008,     0.008,     1.100
     1.000,     5.895,     1.134,    10.000,    -0.005,     0.006,     1.100
     2.000,     1.676,     6.523,    10.000,     0.012,    -0.014,     1.100
     0.000,     3.747,     4.087,    10.000,    -0.008,     0.008,     1.110
     1.000,     5.895,     1.135,    10.000,    -0.005,     0.006,     1.110
     2.000,     1.676,     6.522,    10.000,     0.012,    -0.015,     1.110
     0.000,     3.747,     4.087,    10.000,    -0.008,     0.008,     1.120
     1.000,     5.895,     1.135,    10.000,    -0.005,     0.006,     1.120
     2.000,     1.676,     6.522,    10.000,     0.012,    -0.015,     1.120
     0.000,     3.746,     4.088,    10.000,    -0.008,     0.008,     1.130
     1.000,     5.895,     1.135,    10.000,    -0.005,     0.006,     1.130
     2.000,     1.676,     6.522,    10.000,     0.013,    -0.015,     1.130
     0.000,     3.746,     4.088,    10.000,    -0.008,     0.008,     1.140
     1.000,     5.895,     1.135,    10.000,    -0.005,     0.006,     1.140
     2.000,     1.677,     6.522,    10.000,     0.013,    -0.015,     1.140
     0.000,     3.746,     4.088,    10.000,    -0.008,     0.009,     1.150
     1.000,     5.895,     1.135,    10.000,    -0.005,     0.007,     1.150
     2.000,     1.677,     6.522,    10.000,     0.013,    -0.015,     1.150
     0.000,     3.746,     4.088,    10.000,    -0.008,     0.009,     1.160
     1.000,     5.894,     1.135,    10.000,    -0.005,     0.007,     1.160
     2.000,     1.677,     6.522,    10.000,     0.013,    -0.015,     1.160
     0.000,     3.746,     4.088,    10.000,    -0.008,     0.009,     1.170
     1.000,     5.894,     1.135,    10.000,    -0.005,     0.007,     1.170
     2.000,     1.677,     6.522,    10.000,     0.013,    -0.015,     1.170
     0.000,     3.746,     4.088,    10.000,    -0.008,     0.009,     1.180
     1.000,     5.894,     1.135,    10.000,    -0.005,     0.007,     1.180
     2.000,     1.677,     6.521,    10.000,     0.013,    -0.016,     1.180
     0.000,     3.746,     4.088,    10.000,    -0.008,     0.009,     1.190
     1.000,     5.894,     1.135,    10.000,    -0.005,     0.007,     1.190
     2.000,     1.677,     6.521,    10.000,     0.013,    -0.016,     1.190
     0.000,     3.746,     4.088,    10.000,    -0.008,     0.009,     1.200
     1.000,     5.894,     1.135,    10.000,    -0.005,     0.007,     1.200
     2.000,     1.677,     6.521,    10.000,     0.013,    -0.016,     1.200
     0.000,     3.746,     4.088,    10.000,    -0.009,     0.009,     1.210
     1.000,     5.894,     1.135,    10.000,    -0.005,     0.007,     1.210
     2.000,     1.678,     6.521,    10.000,     0.014,    -0.016,     1.210
     0.000,     3.746,     4.088,    10.000,    -0.009,     0.009,     1.220
     1.000,     5.894,     1.135,    10.000,    -0.005,     0.007,     1.220
     2.000,     1.678,     6.521,    10.000,     0.014,    -0.016,     1.220
     0.000,     3.746,     4.088,    10.000,    -0.009,     0.009,     1.230
     1.000,     5.894,     1.135,    10.000,    -0.005,     0.007,     1.230
     2.000,     1.678,     6.521,    10.000,     0.014,    -0.016,     1.230
     0.000,     3.746,     4.089,    10.000,    -0.009,     0.009,     1.240
     1.000,     5.894,     1.135,    10.000,    -0.005,     0.007,     1.240
     2.000,     1.678,     6.520,    10.000,     0.014,    -0.016,     1.240
     0.000,     3.745,     4.089,    10.000,    -0.009,     0.009,     1.250
     1.000,     5.894,     1.135,    10.000,    -0.005,     0.007,     1.250
     2.000,     1.678,     6.520,    10.000,     0.014,    -0.016,     1.250
     0.000,     3.745,     4.089,    10.000,    -0.009,     0.009,     1.260
     1.000,     5.894,     1.136,    10.000,    -0.005,     0.007,     1.260
     2.000,     1.678,     6.520,    10.000,     0.014,    -0.017,     1.260
     0.000,     3.745,     4.089,    10.000,    -0.009,     0.010,     1.270
     1.000,     5.894,     1.136,    10.000,    -0.005,     0.007,     1.270
     2.000,     1.678,     6.520,    10.000,     0.014,    -0.017,     1.270
     0.000,     3.745,     4.089,    10.000,    -0.009,     0.010,     1.280
     1.000,     5.894,     1.136,    10.000,    -0.005,     0.007,     1.280
     2.000,     1.679,     6.520,    10.000,     0.014,    -0.017,     1.280
