id,b_1,b_2,m,v_1,v_2,t
     2.000,     2.799,     7.243,    10.000,     0.008,    -0.009,     0.490
     0.000,     4.803,     4.928,    10.000,    -0.009,    -0.000,     0.500
     1.000,     4.353,     1.777,    10.000,     0.001,     0.009,     0.500
     2.000,     2.799,     7.243,    10.000,     0.008,    -0.009,     0.500
     0.000,     4.803,     4.928,    10.000,    -0.009,    -0.000,     0.510
     1.000,     4.353,     1.777,    10.000,     0.001,     0.009,     0.510
     2.000,     2.799,     7.243,    10.000,     0.008,    -0.009,     0.510
     0.000,     4.803,     4.928,    10.000,    -0.009,    -0.000,     0.520
     1.000,     4.353,     1.777,    10.000,     0.001,     0.009,     0.520
     2.000,     2.799,     7.243,    10.000,     0.008,    -0.009,     0.520
     0.000,     4.803,     4.928,    10.000,    -0.010,    -0.000,     0.530
     1.000,     4.353,     1.777,    10.000,     0.001,     0.010,     0.530
     2.000,     2.799,     7.243,    10.000,     0.008,    -0.010,     0.530
     0.000,     4.803,     4.928,    10.000,    -0.010,    -0.000,     0.540
     1.000,     4.353,     1.778,    10.000,     0.001,     0.010,     0.540
     2.000,     2.799,     7.243,    10.000,     0.008,    -0.010,     0.540
     0.000,     4.803,     4.928,    10.000,    -0.010,    -0.000,     0.550
     1.000,     4.353,     1.778,    10.000,     0.001,     0.010,     0.550
     2.000,     2.800,     7.243,    10.000,     0.009,    -0.010,     0.550
     0.000,     4.803,     4.928,    10.000,    -0.010,    -0.000,     0.560
     1.000,     4.353,     1.778,    10.000,     0.001,     0.010,     0.560
     2.000,     2.800,     7.243,    10.000,     0.009,    -0.010,     0.560
     0.000,     4.802,     4.928,    10.000,    -0.010,    -0.000,     0.570
     1.000,     4.353,     1.778,    10.000,     0.001,     0.010,     0.570
     2.000,     2.800,     7.242,    10.000,     0.009,    -0.010,     0.570
     0.000,     4.802,     4.928,    10.000,    -0.010,    -0.000,     0.580
     1.000,     4.353,     1.778,    10.000,     0.001,     0.011,     0.580
     2.000,     2.800,     7.242,    10.000,     0.009,    -0.011,     0.580
     0.000,     4.802,     4.928,    10.000,    -0.011,    -0.000,     0.590
     1.000,     4.353,     1.778,    10.000,     0.001,     0.011,     0.590
     2.000,     2.800,     7.242,    10.000,     0.009,    -0.011,     0.590
     0.000,     4.802,     4.928,    10.000,    -0.011,    -0.000,     0.600
     1.000,     4.353,     1.778,    10.000,     0.001,     0.011,     0.600
     2.000,     2.800,     7.242,    10.000,     0.009,    -0.011,     0.600
     0.000,     4.802,     4.928,    10.000,    -0.011,    -0.000,     0.610
     1.000,     4.353,     1.778,    10.000,     0.002,     0.011,     0.610
     2.000,     2.800,     7.242,    10.000,     0.009,    -0.011,     0.610
     0.000,     4.802,     4.928,    10.000,    -0.011,    -0.000,     0.620
     1.000,     4.353,     1.778,    10.000,     0.002,     0.011,     0.620
     2.000,     2.800,     7.242,    10.000,     0.010,    -0.011,     0.620
     0.000,     4.802,     4.928,    10.000,    -0.011,    -0.000,     0.630
     1.000,     4.353,     1.779,    10.000,     0.002,     0.011,     0.630
     2.000,     2.800,     7.242,    10.000,     0.010,    -0.011,     0.630
     0.000,     4.802,     4.928,    10.000,    -0.012,    -0.000,     0.640
     1.000,     4.353,     1.779,    10.000,     0.002,     0.012,     0.640
     2.000,     2.800,     7.242,    10.000,     0.010,    -0.012,     0.640
     0.000,     4.802,     4.928,    10.000,    -0.012,    -0.000,     0.650
     1.000,     4.353,     1.779,    10.000,     0.002,     0.012,     0.650
     2.000,     2.801,     7.242,    10.000,     0.010,    -0.012,     0.650
     0.000,     4.801,     4.928,    10.000,    -0.012,    -0.000,     0.660
     1.000,     4.353,     1.779,    10.000,     0.002,     0.012,     0.660
     2.000,     2.801,     7.241,    10.000,     0.010,    -0.012,     0.660
     0.000,     4.801,     4.928,    10.000,    -0.012,    -0.000,     0.670
     1.000,     4.353,     1.779,    10.000,     0.002,     0.012,     0.670
     2.000,     2.801,     7.241,    10.000,     0.010,    -0.012,     0.670
     0.000,     4.801,     4.928,    10.000,    -0.012,    -0.000,     0.680
     1.000,     4.353,     1.779,    10.000,     0.002,     0.012,     0.680
     2.000,     2.801,     7.241,    10.000,     0.011,    -0.012,     0.680
     0.000,     4.801,     4.928,    10.000,    -0.012,    -0.000,     0.690
     1.000,     4.353,     1.779,    10.000,     0.002,     0.013,     0.690
     2.000,     2.801,     7.241,    10.000,     0.011,    -0.013,     0.690
     0.000,     4.801,     4.928,    10.000,    -0.013,    -0.000,     0.700
     1.000,     4.353,     1.779,    10.000,     0.002,     0.013,     0.700
     2.000,     2.801,     7.241,    10.000,     0.011,    -0.013,     0.700
     0.000,     4.801,     4.928,    10.000,    -0.013,     0.000,     0.710
     1.000,     4.353,     1.780,    10.000,     0.002,     0.013,     0.710
     2.000,     2.801,     7.241,    10.000,     0.011,    -0.013,     0.710
     0.000,     4.801,     4.928,    10.000,    -0.013,     0.000,     0.720
     1.000,     4.353,     1.780,    10.000,     0.002,     0.013,     0.720
     2.000,     2.801,     7.241,    10.000,     0.011,    -0.013,     0.720
     0.000,     4.801,     4.928,    10.000,    -0.013,     0.000,     0.730
     1.000,     4.353,     1.780,    10.000,     0.002,     0.013,     0.730
     2.000,     2.801,     7.241,    10.000,     0.011,    -0.013,     0.730
     0.000,     4.800,     4.928,    10.000,    -0.013,     0.000,     0.740
     1.000,     4.353,     1.780,    10.000,     0.002,     0.013,     0.740
     2.000,     2.801,     7.240,    10.000,     0.012,    -0.013,     0.740
     0.000,     4.800,     4.928,    10.000,    -0.014,     0.000,     0.750
     1.000,     4.353,     1.780,    10.000,     0.002,     0.014,     0.750
     2.000,     2.802,     7.240,    10.000,     0.012,    -0.014,     0.750
     0.000,     4.800,     4.928,    10.000,    -0.014,     0.000,     0.760
     1.000,     4.353,     1.780,    10.000,     0.002,     0.014,     0.760
     2.000,     2.802,     7.240,    10.000,     0.012,    -0.014,     0.760
     0.000,     4.800,     4.928,    10.000,    -0.014,     0.000,     0.770
     1.000,     4.353,     1.780,    10.000,     0.002,     0.014,     0.770
     2.000,     2.802,     7.240,    10.000,     0.012,    -0.014,     0.770
     0.000,     4.800,     4.928,    10.000,    -0.014,     0.000,     0.780
     1.000,     4.353,     1.780,    10.000,     0.002,     0.014,     0.780
     2.000,     2.802,     7.240,    10.000,     0.012,    -0.014,     0.780
     0.000,     4.800,     4.928,    10.000,    -0.014,     0.000,     0.790
     1.000,     4.353,     1.781,    10.000,     0.002,     0.014,     0.790
     2.000,     2.802,     7.240,    10.000,     0.012,    -0.014,     0.790
     0.000,     4.800,     4.928,    10.000,    -0.014,     0.000,     0.800
     1.000,     4.353,     1.781,    10.000,     0.002,     0.015,     0.800
     2.000,     2.802,     7.240,    10.000,     0.012,    -0.015,     0.800
     0.000,     4.799,     4.928,    10.000,    -0.015,     0.000,     0.810
     1.000,     4.353,     1.781,    10.000,     0.002,     0.015,     0.810
     2.000,     2.802,     7.239,    10.000,     0.013,    -0.015,     0.810
     0.000,     4.799,     4.928,    10.000,    -0.015,     0.000,     0.820
     1.000,     4.353,     1.781,    10.000,     0.002,     0.015,     0.820
     2.000,     2.802,     7.239,    10.000,     0.013,    -0.015,     0.820
     0.000,     4.799,     4.928,    10.000,    -0.015,     0.000,     0.830
     1.000,     4.353,     1.781,    10.000,     0.002,     0.015,     0.830
     2.000,     2.803,     7.239,    10.000,     0.013,    -0.015,     0.830
     0.000,     4.799,     4.928,    10.000,    -0.015,     0.000,     0.840
     1.000,     4.353,     1.781,    10.000,     0.002,     0.015,     0.840
     2.000,     2.803,     7.239,    10.000,     0.013,    -0.015,     0.840
     0.000,     4.799,     4.928,    10.000,    -0.015,     0.000,     0.850
     1.000,     4.353,     1.782,    10.000,     0.002,     0.015,     0.850
     2.000,     2.803,     7.239,    10.000,     0.013,    -0.015,     0.850
     0.000,     4.799,     4.928,    10.000,    -0.016,     0.000,     0.860
     1.000,     4.353,     1.782,    10.000,     0.002,     0.016,     0.860
     2.000,     2.803,     7.239,    10.000,     0.013,    -0.016,     0.860
     0.000,     4.799,     4.928,    10.000,    -0.016,     0.000,     0.870
     1.000,     4.353,     1.782,    10.000,     0.002,     0.016,     0.870
     2.000,     2.803,     7.239,    10.000,     0.014,    -0.016,     0.870
     0.000,     4.798,     4.928,    10.000,    -0.016,     0.000,     0.880
     1.000,     4.353,     1.782,    10.000,     0.002,     0.016,     0.880
     2.000,     2.803,     7.238,    10.000,     0.014,    -0.016,     0.880
     0.000,     4.798,     4.928,    10.000,    -0.016,     0.000,     0.890
     1.000,     4.353,     1.782,    10.000,     0.002,     0.016,     0.890
     2.000,     2.803,     7.238,    10.000,     0.014,    -0.016,     0.890
     0.000,     4.798,     4.928,    10.000,    -0.016,     0.000,     0.900
     1.000,     4.353,     1.782,    10.000,     0.002,     0.016,     0.900
     2.000,     2.804,     7.238,    10.000,     0.014,    -0.016,     0.900
     0.000,     4.798,     4.928,    10.000,    -0.016,     0.000,     0.910
     1.000,     4.353,     1.782,    10.000,     0.002,     0.017,     0.910
     2.000,     2.804,     7.238,    10.000,     0.014,    -0.017,     0.910
     0.000,     4.798,     4.928,    10.000,    -0.017,     0.000,     0.920
     1.000,     4.353,     1.783,    10.000,     0.002,     0.017,     0.920
     2.000,     2.804,     7.238,    10.000,     0.014,    -0.017,     0.920
     0.000,     4.798,     4.928,    10.000,    -0.017,     0.000,     0.930
     1.000,     4.353,     1.783,    10.000,     0.002,     0.017,     0.930
     2.000,     2.804,     7.238,    10.000,     0.015,    -0.017,     0.930
     0.000,     4.797,     4.928,    10.000,    -0.017,     0.000,     0.940
     1.000,     4.353,     1.783,    10.000,     0.002,     0.017,     0.940
     2.000,     2.804,     7.237,    10.000,     0.015,    -0.017,     0.940
     0.000,     4.797,     4.928,    10.000,    -0.017,     0.000,     0.950
     1.000,     4.353,     1.783,    10.000,     0.002,     0.017,     0.950
     2.000,     2.804,     7.237,    10.000,     0.015,    -0.017,     0.950
     0.000,     4.797,     4.928,    10.000,    -0.017,     0.000,     0.960
     1.000,     4.353,     1.783,    10.000,     0.002,     0.018,     0.960
     2.000,     2.804,     7.237,    10.000,     0.015,    -0.018,     0.960
     0.000,     4.797,     4.928,    10.000,    -0.018,     0.000,     0.970
     1.000,     4.353,     1.784,    10.000,     0.002,     0.018,     0.970
     2.000,     2.805,     7.237,    10.000,     0.015,    -0.018,     0.970
     0.000,     4.797,     4.928,    10.000,    -0.018,     0.000,     0.980
     1.000,     4.353,     1.784,    10.000,     0.002,     0.018,     0.980
     2.000,     2.805,     7.237,    10.000,     0.015,    -0.018,     0.980
     0.000,     4.797,     4.928,    10.000,    -0.018,     0.000,     0.990
     1.000,     4.353,     1.784,    10.000,     0.002,     0.018,     0.990
     2.000,     2.805,     7.236,    10.000,     0.015,    -0.018,     0.990
     0.000,     4.796,     4.928,    10.000,    -0.018,     0.000,     1.000
     1.000,     4.353,     1.784,    10.000,     0.002,     0.018,     1.000
     2.000,     2.805,     7.236,    10.000,     0.016,    -0.018,     1.000
     0.000,     4.796,     4.928,    10.000,    -0.018,     0.000,     1.010
     1.000,     4.353,     1.784,    10.000,     0.003,     0.018,     1.010
     2.000,     2.805,     7.236,    10.000,     0.016,    -0.018,     1.010
     0.000,     4.796,     4.928,    10.000,    -0.019,     0.000,     1.020
     1.000,     4.353,     1.784,    10.000,     0.003,     0.019,     1.020
     2.000,     2.805,     7.236,    10.000,     0.016,    -0.019,     1.020
     0.000,     4.796,     4.928,    10.000,    -0.019,     0.000,     1.030
     1.000,     4.354,     1.785,    10.000,     0.003,     0.019,     1.030
     2.000,     2.806,     7.236,    10.000,     0.016,    -0.019,     1.030
     0.000,     4.796,     4.928,    10.000,    -0.019,     0.000,     1.040
     1.000,     4.354,     1.785,    10.000,     0.003,     0.019,     1.040
     2.000,     2.806,     7.236,    10.000,     0.016,    -0.019,     1.040
     0.000,     4.795,     4.928,    10.000,    -0.019,     0.000,     1.050
     1.000,     4.354,     1.785,    10.000,     0.003,     0.019,     1.050
     2.000,     2.806,     7.235,    10.000,     0.016,    -0.019,     1.050
     0.000,     4.795,     4.928,    10.000,    -0.019,     0.000,     1.060
     1.000,     4.354,     1.785,    10.000,     0.003,     0.019,     1.060
     2.000,     2.806,     7.235,    10.000,     0.017,    -0.019,     1.060
     0.000,     4.795,     4.928,    10.000,    -0.019,     0.000,     1.070
     1.000,     4.354,     1.785,    10.000,     0.003,     0.020,     1.070
     2.000,     2.806,     7.235,    10.000,     0.017,    -0.020,     1.070
     0.000,     4.795,     4.928,    10.000,    -0.020,     0.000,     1.080
     1.000,     4.354,     1.786,    10.000,     0.003,     0.020,     1.080
     2.000,     2.806,     7.235,    10.000,     0.017,    -0.020,     1.080
     0.000,     4.795,     4.928,    10.000,    -0.020,     0.000,     1.090
     1.000,     4.354,     1.786,    10.000,     0.003,     0.020,     1.090
     2.000,     2.807,     7.235,    10.000,     0.017,    -0.020,     1.090
     0.000,     4.794,     4.928,    10.000,    -0.020,     0.000,     1.100
     1.000,     4.354,     1.786,    10.000,     0.003,     0.020,     1.100
     2.000,     2.807,     7.234,    10.000,     0.017,    -0.020,     1.100
     0.000,     4.794,     4.928,    10.000,    -0.020,     0.000,     1.110
     1.000,     4.354,     1.786,    10.000,     0.003,     0.020,     1.110
     2.000,     2.807,     7.234,    10.000,     0.017,    -0.020,     1.110
     0.000,     4.794,     4.928,    10.000,    -0.020,     0.000,     1.120
     1.000,     4.354,     1.786,    10.000,     0.003,     0.020,     1.120
     2.000,     2.807,     7.234,    10.000,     0.018,    -0.021,     1.120
     0.000,     4.794,     4.928,    10.000,    -0.021,     0.000,     1.130
     1.000,     4.354,     1.787,    10.000,     0.003,     0.021,     1.130
     2.000,     2.807,     7.234,    10.000,     0.018,    -0.021,     1.130
     0.000,     4.794,     4.928,    10.000,    -0.021,     0.000,     1.140
     1.000,     4.354,     1.787,    10.000,     0.003,     0.021,     1.140
     2.000,     2.807,     7.234,    10.000,     0.018,    -0.021,     1.140
     0.000,     4.793,     4.928,    10.000,    -0.021,     0.000,     1.150
     1.000,     4.354,     1.787,    10.000,     0.003,     0.021,     1.150
     2.000,     2.808,     7.233,    10.000,     0.018,    -0.021,     1.150
     0.000,     4.793,     4.928,    10.000,    -0.021,     0.000,     1.160
     1.000,     4.354,     1.787,    10.000,     0.003,     0.021,     1.160
     2.000,     2.808,     7.233,    10.000,     0.018,    -0.021,     1.160
     0.000,     4.793,     4.928,    10.000,    -0.021,     0.000,     1.170
     1.000,     4.354,     1.787,    10.000,     0.003,     0.021,     1.170
     2.000,     2.808,     7.233,    10.000,     0.018,    -0.022,     1.170
     0.000,     4.793,     4.928,    10.000,    -0.021,     0.000,     1.180
     1.000,     4.354,     1.788,    10.000,     0.003,     0.022,     1.180
     2.000,     2.808,     7.233,    10.000,     0.019,    -0.022,     1.180
     0.000,     4.793,     4.928,    10.000,    -0.022,     0.000,     1.190
     1.000,     4.354,     1.788,    10.000,     0.003,     0.022,     1.190
     2.000,     2.808,     7.232,    10.000,     0.019,    -0.022,     1.190
     0.000,     4.792,     4.928,    10.000,    -0.022,     0.000,     1.200
     1.000,     4.354,     1.788,    10.000,     0.003,     0.022,     1.200
     2.000,     2.809,     7.232,    10.000,     0.019,    -0.022,     1.200
     0.000,     4.792,     4.928,    10.000,    -0.022,     0.000,     1.210
     1.000,     4.354,     1.788,    10.000,     0.003,     0.022,     1.210
     2.000,     2.809,     7.232,    10.000,     0.019,    -0.022,     1.210
     0.000,     4.792,     4.928,    10.000,    -0.022,     0.000,     1.220
     1.000,     4.354,     1.789,    10.000,     0.003,     0.022,     1.220
     2.000,     2.809,     7.232,    10.000,     0.019,    -0.022,     1.220
     0.000,     4.792,     4.928,    10.000,    -0.022,     0.000,     1.230
     1.000,     4.354,     1.789,    10.000,     0.003,     0.023,     1.230
     2.000,     2.809,     7.232,    10.000,     0.019,    -0.023,     1.230
     0.000,     4.791,     4.928,    10.000,    -0.023,     0.000,     1.240
     1.000,     4.354,     1.789,    10.000,     0.003,     0.023,     1.240
     2.000,     2.809,     7.231,    10.000,     0.020,    -0.023,     1.240
     0.000,     4.791,     4.928,    10.000,    -0.023,     0.000,     1.250
     1.000,     4.354,     1.789,    10.000,     0.003,     0.023,     1.250
     2.000,     2.809,     7.231,    10.000,     0.020,    -0.023,     1.250
     0.000,     4.791,     4.928,    10.000,    -0.023,     0.000,     1.260
     1.000,     4.354,     1.789,    10.000,     0.003,     0.023,     1.260
     2.000,     2.810,     7.231,    10.000,     0.020,    -0.023,     1.260
     0.000,     4.791,     4.928,    10.000,    -0.023,     0.000,     1.270
     1.000,     4.354,     1.790,    10.000,     0.003,     0.023,     1.270
     2.000,     2.810,     7.231,    10.000,     0.020,    -0.023,     1.270
     0.000,     4.791,     4.928,    10.000,    -0.023,     0.000,     1.280
     1.000,     4.354,     1.790,    10.000,     0.003,     0.023,     1.280
     2.000,     2.810,     7.230,    10.000,     0.020,    -0.024,     1.280
     0.000,     4.790,     4.928,    10.000,    -0.024,     0.000,     1.290
     1.000,     4.354,     1.790,    10.000,     0.003,     0.024,     1.290
